Finished creating model data!
Performing optimization, start time:  17:54:11 
Optimizing with theta = 0.01 
Optimizing with theta = 0.02 
Optimizing with theta = 0.03 
Optimizing with theta = 0.04 
Optimizing with theta = 0.05 
Optimizing with theta = 0.06 
Optimizing with theta = 0.07 
Optimizing with theta = 0.08 
Optimizing with theta = 0.09 
Optimizing with theta = 0.1 
Optimizing with theta = 0.11 
Optimizing with theta = 0.12 
Optimizing with theta = 0.13 
Optimizing with theta = 0.14 
Optimizing with theta = 0.15 
Optimizing with theta = 0.16 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization


iteriter                      f  f              nrm_grnrm_gr                                          statusstatus                    radrad    CG iterCG iter                                    CG resultCG result

  10  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1           3449.693087 Intersect TR bound   23.984150
   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 200   3412.926984  181.872586   Continuing - TR contract     0.058783       21         Intersect TR bound
 200   3415.901497  166.322402     Continuing - TR expand     0.117565       11         Intersect TR bound
 190   3421.202337  316.299659   Continuing - TR contract     0.034834       18         Intersect TR bound
 220   3399.908697  458.805937     Continuing - TR expand     0.023540        5         Intersect TR bound
 200   3410.867460  371.208088   Continuing - TR contract     0.117565       32         Intersect TR bound
 220   3409.341673  861.551356   Continuing - TR contract     0.008827        6         Intersect TR bound
 220   3408.375964 1100.476259     Continuing - TR expand     0.282475       16         Intersect TR bound
 210   3401.612334  286.612454   Continuing - TR contract     0.018599        3         Negative curvature
 210   3415.443089 1022.373624                 Continuing     0.009300        6         Intersect TR bound
 220   3420.736488  730.281660                 Continuing     0.017655       11         Intersect TR bound
 210   3410.957096 1011.095405   Continuing - TR contract     0.000689        3         Negative curvature
 200   3410.554429   96.702854   Continuing - TR contract     0.132261       21         Intersect TR bound
 210   3411.388568 2096.287656                 Continuing     0.132261       14         Intersect TR bound
 210   3326.733433   98.470345     Continuing - TR expand     0.049598       10         Intersect TR bound
 210   3412.802377  241.801155   Continuing - TR contract     0.000689        2         Negative curvature
 220   3361.389901 1285.292478                 Continuing     0.047079       14         Intersect TR bound
 230   3424.168739  144.369730     Continuing - TR expand     0.022344        9         Intersect TR bound
 210   3410.690545  447.722987                 Continuing     0.002755        6         Intersect TR bound
 220   3401.081736  265.940634   Continuing - TR contract     0.007847        6         Intersect TR bound
 220   3413.781488  372.669976     Continuing - TR expand     0.007847        4         Intersect TR bound
 230   3407.449075  112.781469   Continuing - TR contract     0.019862       16         Intersect TR bound
 230   3408.158604   99.779227     Continuing - TR expand     0.002483        3         Intersect TR bound
 230   3398.645380  690.928204                 Continuing     0.003310        8         Intersect TR bound
 220   3408.042835  168.372136     Continuing - TR expand     0.027899        6         Intersect TR bound
 200   3409.721960 1007.252477   Continuing - TR contract     0.058783       17         Intersect TR bound
 210   3402.321818  178.551903   Continuing - TR contract     0.033065       16         Intersect TR bound
 230   3360.220797   51.688045     Continuing - TR expand     0.003310        5         Intersect TR bound
 210   3407.533052  676.050810   Continuing - TR contract     0.055797       19         Intersect TR bound
 220   3322.709608  561.583619   Continuing - TR contract     0.003487        5         Intersect TR bound
 230   3400.710014   81.614119   Continuing - TR contract     0.000184        3         Negative curvature
 220   3412.387272  948.047211                 Continuing     0.020924       10         Intersect TR bound
 230   3420.457414   49.722804     Continuing - TR expand     0.002483        6         Intersect TR bound
 240   3391.570482 4465.486206   Continuing - TR contract     0.339352        2         Negative curvature
 220   3404.804146  831.271369     Continuing - TR expand     0.753266       23         Intersect TR bound
 230   3411.855515  225.134550   Continuing - TR contract     0.019862       11         Intersect TR bound
 240   3407.489145   43.143273   Continuing - TR contract     0.002095        8         Intersect TR bound
 220   3402.282326   73.769093                 Continuing     0.000129        1         Intersect TR bound
 240   3398.421473   66.567998     Continuing - TR expand     0.000466        3         Intersect TR bound
 240   3405.178050  773.353784                 Continuing     0.016758       15         Intersect TR bound
 210   3407.808890  673.904423   Continuing - TR contract     0.004133       11         Intersect TR bound
 220   3406.54712613586.767438     Continuing - TR expand     0.502177       18         Intersect TR bound
 230   3402.448884 1684.929162                 Continuing     0.023540        6         Intersect TR bound
 250   3383.756823 1243.217826     Continuing - TR expand     0.071582        6         Intersect TR bound
 230   3322.331988   94.929131     Continuing - TR expand     0.017655        5         Intersect TR bound
 240   3411.520480  199.671066   Continuing - TR contract     0.000466        7         Intersect TR bound
 240   3340.218536  809.177451   Continuing - TR contract     1.809880        6         Negative curvature
 230   3404.804146  831.271369   Continuing - TR contract     0.000736        3         Negative curvature
 240   3397.194233 1337.976480                 Continuing     0.201098       19         Intersect TR bound
 220   3388.628394  691.859952   Continuing - TR contract     0.847424       34         Intersect TR bound
 230   3402.008202  210.060224   Continuing - TR contract     0.000981        5         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3380.913458  357.931484   Continuing - TR contract     0.000419        1         Negative curvature
 250   3407.273751  341.702993     Continuing - TR expand     0.031814        9         Intersect TR bound
 240   3410.370030  532.650102   Continuing - TR contract     0.113117       30         Intersect TR bound
 230   3394.545725  983.509453   Continuing - TR contract     0.317784       28         Intersect TR bound
 220   3407.563435   65.136295     Continuing - TR expand     0.020924        9         Intersect TR bound
 250   3340.218536  809.177451   Continuing - TR contract     0.001767        4         Intersect TR bound
 250   3371.94234836352.133701                 Continuing     1.527086       30         Intersect TR bound
 230   3390.773886  563.765188   Continuing - TR contract     0.035309       22         Intersect TR bound
 230   3385.940478 1800.953393   Continuing - TR contract     0.001655        6         Intersect TR bound
 250   3401.674257 1877.791064                 Continuing     0.084838       16         Intersect TR bound
 230   3407.562759 1444.358393                 Continuing     0.000041        1         Intersect TR bound
 250   3392.770007  852.249152                 Continuing     0.004713        4         Intersect TR bound
 240   3401.421010  262.638676   Continuing - TR contract     0.002483        4         Negative curvature
 250   3410.054060  414.701619                 Continuing     0.028279       10         Intersect TR bound
 240   3365.133116 1527.645472   Continuing - TR contract     0.357507       47         Intersect TR bound
 240   3315.064690  328.696644   Continuing - TR contract     0.268130       29         Intersect TR bound
 250   3403.786567  163.059849   Continuing - TR contract     0.002651        5         Negative curvature
 240   3394.984754  457.032668   Continuing - TR contract     0.402195        8         Negative curvature
 270   3380.122572  649.893967                 Continuing     0.012740       10         Intersect TR bound
 240   3389.587248  684.755980   Continuing - TR contract     0.003724        6         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3398.412275 1103.438310   Continuing - TR contract     0.040265       19         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3388.696336 2084.829105   Continuing - TR contract     0.017896        5         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 240 260   3337.941546   3390.244814 5798.802389  132.940897      Continuing - TR contract      0.004474         9Continuing - TR expand      0.014896         6              Negative curvature 
 Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3348.095787 3484.585358   Continuing - TR contract     0.005965        6         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3407.875638  280.341460   Continuing - TR contract     0.001988       10         Intersect TR bound
 250   3362.569929  478.140361     Continuing - TR expand     0.025137        4         Intersect TR bound
 250   3315.064690  328.696644   Continuing - TR contract     0.000262        3         Intersect TR bound
 250   3393.704229  147.168219     Continuing - TR expand     0.009426        5         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3403.458357  230.023444   Continuing - TR contract     0.002237        9         Intersect TR bound
 240   3374.473088 2335.094889   Continuing - TR contract     0.100549       29         Intersect TR bound
