Finished creating model data!
Performing optimization, start time:  00:05:32 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 300   2878.159859 2091.941290   Continuing - TR contract     0.016124        4         Negative curvature
 520   2875.380079    4.433573     Continuing - TR expand     0.177086      206         Intersect TR bound
 410   2876.843660    0.829778   Continuing - TR contract     0.002488      178         Intersect TR bound
 640   2874.893775    4.011224   Continuing - TR contract     0.049238      176         Intersect TR bound
 470   2875.895899   22.392649     Continuing - TR expand     0.077645       90         Intersect TR bound
 310   2878.137875   30.743704     Continuing - TR expand     0.003401        5         Intersect TR bound
 310   2880.705610   24.415226     Continuing - TR expand     0.000106        3         Intersect TR bound
 320   2878.250425   35.010274     Continuing - TR expand     0.027210       39         Intersect TR bound
 570   2876.484972    3.822987   Continuing - TR contract     0.002366      183         Intersect TR bound
 420   2875.464169   13.546079   Continuing - TR contract     0.071732       80         Intersect TR bound
 420   2876.843591    1.327677   Continuing - TR contract     0.000029        3         Negative curvature
 330   2878.226861   14.621983   Continuing - TR contract     0.000159        4         Negative curvature
 320   2878.036913   48.159634     Continuing - TR expand     0.051656       26         Intersect TR bound
 440   2876.490876   38.140308                 Continuing     0.051067      135         Intersect TR bound
 430   2876.843590    0.528867     Continuing - TR expand     0.000012        5         Intersect TR bound
 320   2880.539112  230.916973     Continuing - TR expand     0.174338       45         Intersect TR bound
 340   2878.213209   12.984591   Continuing - TR contract     0.002421       12         Negative curvature
 650   2874.893140    5.883882   Continuing - TR contract     0.006924      133         Intersect TR bound
 430   2875.359174   48.609757   Continuing - TR contract     0.030262       83         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2875.953050   35.085503   Continuing - TR contract     0.243108      533         Intersect TR bound
 440   2876.843580    2.954906   Continuing - TR contract     0.000093       10         Negative curvature
 480   2875.731036   59.117305                 Continuing     0.065513      155         Intersect TR bound
 720   2875.667127    0.577477   Continuing - TR contract     0.001666      203         Intersect TR bound
 530   2875.379396    0.311568   Continuing - TR contract     0.006226      180         Intersect TR bound
 330   2876.876734   90.585298                 Continuing     0.130753       69         Intersect TR bound
 350   2878.081045   88.940141     Continuing - TR expand     0.147097       77         Intersect TR bound
 610   2876.600550    4.046884   Continuing - TR contract     0.025587      407         Intersect TR bound
 580   2876.484572    0.969564     Continuing - TR expand     0.011980      190         Intersect TR bound
 330   2880.313999  997.357573     Continuing - TR expand     0.049032       45         Intersect TR bound
 450   2876.843563    0.704470   Continuing - TR contract     0.001419      167         Intersect TR bound
 440   2875.287016   50.170228     Continuing - TR expand     0.153201       60         Intersect TR bound
 450   2876.313728 1494.553960     Continuing - TR expand     0.517052      232         Intersect TR bound
 660   2874.892487    3.371762   Continuing - TR contract     0.002921      160         Intersect TR bound
 340   2876.428649  104.674138   Continuing - TR contract     0.055162      110         Intersect TR bound
 540   2875.379203    1.220294   Continuing - TR contract     0.002626      145         Intersect TR bound
 490   2875.656018   27.169618     Continuing - TR expand     0.165831      145         Intersect TR bound
 360   2877.572791  131.405701   Continuing - TR contract     0.010343       59         Intersect TR bound
 350   2876.339563   43.076132   Continuing - TR contract     0.000646        3         Negative curvature
 550   2876.720711    5.414618                 Continuing     0.021012      420         Intersect TR bound
 460   2876.843509    1.563768     Continuing - TR expand     0.007181      122         Intersect TR bound
 340   2878.540789  171.217061   Continuing - TR contract     0.041371       60         Intersect TR bound
 360   2876.330251   25.153249                 Continuing     0.000545       10         Negative curvature
 550   2876.346154    0.002125   Continuing - TR contract     0.000014     1370          Reached tolerance
 730   2875.666981    1.247862   Continuing - TR contract     0.025295      388         Intersect TR bound
 450   2875.093171  139.330549   Continuing - TR contract     0.005386       14         Intersect TR bound
 370   2877.304054  357.230061   Continuing - TR contract     0.052360      130         Intersect TR bound
 550   2875.378921    0.749199   Continuing - TR contract     0.001108       99         Intersect TR bound
 590   2876.483549    5.013542   Continuing - TR contract     0.005054      216         Intersect TR bound
 770   2875.952553    0.709543   Continuing - TR contract     0.002849       75         Negative curvature
 670   2874.891438    1.376757   Continuing - TR contract     0.014788      200         Intersect TR bound
 460   2876.293946   13.506825   Continuing - TR contract     0.018178      186         Intersect TR bound
 370   2876.085672  202.016965     Continuing - TR expand     0.298209       72         Intersect TR bound
 500   2875.598899    6.653478   Continuing - TR contract     0.023320      169         Intersect TR bound
 460   2874.999498   50.527452                 Continuing     0.054533       79         Intersect TR bound
 350   2877.134028 1324.975754     Continuing - TR expand     0.837766      166         Intersect TR bound
 560   2875.378863    2.304094   Continuing - TR contract     0.000467        5         Negative curvature
 620   2876.599941    2.325901   Continuing - TR contract     0.003598      324         Intersect TR bound
 780   2875.952525    0.379200   Continuing - TR contract     0.001202      179         Intersect TR bound
 570   2875.378853    4.312198     Continuing - TR expand     0.000197        8         Intersect TR bound
 380   2876.060447   46.273087     Continuing - TR expand     0.020968       22         Intersect TR bound
 380   2876.891313  150.154309   Continuing - TR contract     0.088358      117         Intersect TR bound
 680   2874.891102    0.788169   Continuing - TR contract     0.000520       27         Intersect TR bound
 470   2876.843367    2.100277   Continuing - TR contract     0.003030      193         Intersect TR bound
 600   2876.483181   13.001916   Continuing - TR contract     0.025587      309         Intersect TR bound
 470   2874.955044    5.549587     Continuing - TR expand     0.046012       65         Intersect TR bound
 580   2875.378840    0.922980   Continuing - TR contract     0.000250       25         Negative curvature
 690   2874.891009    0.374281   Continuing - TR contract     0.000037        9         Negative curvature
 360   2876.877249  189.562924                 Continuing     0.235622      129         Intersect TR bound
 470   2876.275016    5.762553     Continuing - TR expand     0.092024      184         Intersect TR bound
 480   2876.275016    5.762553   Continuing - TR contract     0.000090        9         Negative curvature
 390   2875.851324  324.652727   Continuing - TR contract     0.106149      122         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2875.570046    4.187483   Continuing - TR contract     0.039352      186         Intersect TR bound
 390   2876.816014    9.471911   Continuing - TR contract     0.003106       47         Intersect TR bound
 740   2875.666855    0.684686     Continuing - TR expand     0.010671      260         Intersect TR bound
 560   2876.719097    6.503685                 Continuing     0.002955      136         Intersect TR bound
 700   2874.890843    1.208338   Continuing - TR contract     0.001666       14         Negative curvature
 590   2875.378694    0.921454   Continuing - TR contract     0.011372       45         Negative curvature
 480   2876.843303    0.464184   Continuing - TR contract     0.000107       67         Intersect TR bound
 630   2876.599793    2.710406   Continuing - TR contract     0.001518      281         Intersect TR bound
 710   2874.890810    0.413264   Continuing - TR contract     0.000703       71         Intersect TR bound
 610   2876.482963    1.052894   Continuing - TR contract     0.000900       28         Negative curvature
 400   2875.774649  108.109916   Continuing - TR contract     0.014927       72         Intersect TR bound
 490   2876.260792   42.211875     Continuing - TR expand     0.294810      210         Intersect TR bound
 480   2874.830228   64.987399   Continuing - TR contract     0.019411      116         Intersect TR bound
 790   2875.952438    2.864626   Continuing - TR contract     0.006085      390         Intersect TR bound
 600   2875.378465   16.290334     Continuing - TR expand     0.028785      119         Intersect TR bound
 500   2876.260792   42.211875   Continuing - TR contract     0.000288        3         Negative curvature
 610   2875.378146    1.831465   Continuing - TR contract     0.000169        5         Negative curvature
 400   2876.663974   25.375550   Continuing - TR contract     0.047178      170         Intersect TR bound
 370   2876.569971   43.952394                 Continuing     0.033134      101         Intersect TR bound
 620   2876.482874    0.769573   Continuing - TR contract     0.002277       22         Negative curvature
 750   2875.666825    0.292988   Continuing - TR contract     0.000375       35         Negative curvature
 720   2874.890744    1.395509   Continuing - TR contract     0.000593       84         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2876.256269    2.282727     Continuing - TR expand     0.026235       72         Intersect TR bound
 490   2874.808114  398.365776     Continuing - TR expand     0.049135       68         Intersect TR bound
 520   2876.256242    4.356715     Continuing - TR expand     0.000154        4         Intersect TR bound
 490   2876.842848    3.011938   Continuing - TR contract     0.019411      330         Intersect TR bound
 410   2875.509932   70.086030   Continuing - TR contract     0.075569      146         Intersect TR bound
 620   2875.377937   12.587298   Continuing - TR contract     0.000427       72         Intersect TR bound
 630   2876.482833    0.525043     Continuing - TR expand     0.005764      133         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2875.666802    0.341585   Continuing - TR contract     0.005698       89         Negative curvature
 530   2876.254633    9.056001                 Continuing     0.014008      106         Intersect TR bound
 420   2875.432666  419.625589                 Continuing     0.001771        7         Intersect TR bound
 730   2874.890035    1.680133   Continuing - TR contract     0.009004      215         Intersect TR bound
 570   2876.718696    2.775212                 Continuing     0.004986      332         Intersect TR bound
 380   2876.390939   45.310595   Continuing - TR contract     0.006989       29         Intersect TR bound
 410   2876.417235  364.768250   Continuing - TR contract     0.238836      222         Intersect TR bound
 520   2875.543287   26.224113                 Continuing     0.033204      212         Intersect TR bound
 630   2875.377420   48.422482   Continuing - TR contract     0.006484      136         Negative curvature
 500   2876.842729    1.573443   Continuing - TR contract     0.000227       61         Intersect TR bound
 540   2876.252376    2.244475     Continuing - TR expand     0.005910       49         Intersect TR bound
 500   2874.786874   31.477227   Continuing - TR contract     0.041458      114         Intersect TR bound
 560   2876.346154    0.004079     Continuing - TR expand     0.000000        4         Intersect TR bound
 640   2876.598931    3.023519     Continuing - TR expand     0.046108      436         Intersect TR bound
 800   2875.952363    0.303200   Continuing - TR contract     0.002567      316         Intersect TR bound
 570   2876.346154    0.004079   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
 570   2876.346154    0.004079Radius of trust region is less than stop.trust.radius

 390   2876.336193  110.044166   Continuing - TR contract     0.000491       11         Intersect TR bound
 770   2875.666746    2.983296     Continuing - TR expand     0.043268      329         Intersect TR bound
 640   2876.480803   10.669996   Continuing - TR contract     0.007294       88         Intersect TR bound
 430   2875.388425   76.396723   Continuing - TR contract     0.004483       31         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2876.842668    1.689271     Continuing - TR expand     0.006910      170         Intersect TR bound
 650   2876.480317    8.482063   Continuing - TR contract     0.000085       10         Negative curvature
 640   2875.376335    2.928302   Continuing - TR contract     0.049238      176         Negative curvature
 420   2876.248320   10.316719   Continuing - TR contract     0.033586      207         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2874.769240   15.794082   Continuing - TR contract     0.017490       41         Negative curvature
 530   2875.537765    4.643410                 Continuing     0.004669       89         Intersect TR bound
 740   2874.888134    8.739510   Continuing - TR contract     0.068374      358         Intersect TR bound
 400   2876.241811  278.353156     Continuing - TR expand     0.537382      139         Intersect TR bound
 550   2876.243970    3.073832   Continuing - TR contract     0.044875      232         Intersect TR bound
 660   2876.480099    4.903280   Continuing - TR contract     0.000216       10         Intersect TR bound
 520   2876.842575    0.675815     Continuing - TR expand     0.001457       57         Intersect TR bound
 440   2875.313756    8.142461   Continuing - TR contract     0.022696      113         Intersect TR bound
 650   2875.376168   20.746937     Continuing - TR expand     0.003462       28         Intersect TR bound
 520   2874.764361   23.401511                 Continuing     0.014757       91         Intersect TR bound
 410   2876.192435   16.636690   Continuing - TR contract     0.006297       46         Intersect TR bound
 750   2874.887910    1.809170     Continuing - TR expand     0.004808       35         Intersect TR bound
 810   2875.952285    0.804507                 Continuing     0.002166      158         Intersect TR bound
 580   2876.718262   10.861888                 Continuing     0.008414      285         Intersect TR bound
 670   2876.479972    2.274363                 Continuing     0.001095      118         Intersect TR bound
 530   2874.761404   38.716740   Continuing - TR contract     0.000086       10         Intersect TR bound
 430   2876.173130   42.500163                 Continuing     0.113354      187         Intersect TR bound
 560   2876.241396    5.570227   Continuing - TR contract     0.018932      213         Intersect TR bound
 450   2875.249639   43.563211   Continuing - TR contract     0.114900      131         Intersect TR bound
 540   2875.534647    0.888601   Continuing - TR contract     0.011819      169         Intersect TR bound
 650   2876.593075   19.605286   Continuing - TR contract     0.116712        4         Negative curvature
 660   2876.593075   19.605286   Continuing - TR contract     0.000114        4         Negative curvature
 680   2876.479946    0.394052                 Continuing     0.000013        8         Intersect TR bound
 660   2875.375866    0.451987   Continuing - TR contract     0.000730       55         Intersect TR bound
 540   2874.759260   10.645711     Continuing - TR expand     0.047276       73         Intersect TR bound
 420   2876.086544   48.417465   Continuing - TR contract     0.095642      189         Intersect TR bound
 780   2875.666565    0.098480   Continuing - TR contract     0.009127      394         Intersect TR bound
 670   2875.375863   15.356518     Continuing - TR expand     0.000154       12         Intersect TR bound
 670   2876.592751   61.334533     Continuing - TR expand     0.010386      100         Intersect TR bound
 460   2875.195707    9.392160   Continuing - TR contract     0.048474      112         Intersect TR bound
 690   2876.479915    0.537177     Continuing - TR expand     0.001170       71         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2874.886104    1.963180   Continuing - TR contract     0.012169      322         Intersect TR bound
 570   2876.237545   14.500123     Continuing - TR expand     0.031947      188         Intersect TR bound
 550   2875.533063    0.962600     Continuing - TR expand     0.019945      154         Intersect TR bound
 440   2876.135268    6.442919   Continuing - TR contract     0.007970      154         Intersect TR bound
 430   2876.043481   25.081912                 Continuing     0.006725       52         Intersect TR bound
 680   2875.375821    0.414374     Continuing - TR expand     0.001170       59         Intersect TR bound
 550   2874.754300   12.241899                 Continuing     0.013296       88         Intersect TR bound
 530   2876.840631  116.329418     Continuing - TR expand     0.088543      461         Intersect TR bound
 680   2876.592506    6.464791     Continuing - TR expand     0.026290      158         Intersect TR bound
 540   2876.840631  116.329418   Continuing - TR contract     0.000086       21         Negative curvature
 700   2876.479526    7.402762   Continuing - TR contract     0.001480       20         Negative curvature
 470   2875.124149   32.926574   Continuing - TR contract     0.245398      208         Intersect TR bound
 690   2875.375741    2.593322   Continuing - TR contract     0.000493        9         Negative curvature
 790   2875.666553    0.221774   Continuing - TR contract     0.001283      209         Intersect TR bound
 770   2874.885778    3.598528     Continuing - TR expand     0.005134       64         Intersect TR bound
 550   2876.840535    2.251067   Continuing - TR contract     0.000219       51         Intersect TR bound
 700   2875.375705    0.907335     Continuing - TR expand     0.003747       76         Intersect TR bound
 560   2874.736906    2.254470     Continuing - TR expand     0.033657       83         Intersect TR bound
 590   2876.715657   18.237048   Continuing - TR contract     0.021298      353         Negative curvature
 450   2876.114169   36.593992     Continuing - TR expand     0.242095      224         Intersect TR bound
 780   2874.885667    0.881476                 Continuing     0.000120        9         Intersect TR bound
 580   2876.235262    1.538305   Continuing - TR contract     0.004493      214         Intersect TR bound
 440   2875.893542   31.580380   Continuing - TR contract     0.051067      222         Intersect TR bound
 560   2875.531161    1.454136   Continuing - TR contract     0.008414      202         Intersect TR bound
 710   2876.479313    2.145718     Continuing - TR expand     0.022485      246         Intersect TR bound
 710   2875.375621    0.829453     Continuing - TR expand     0.000263        6         Intersect TR bound
 480   2875.110572  292.239495   Continuing - TR contract     0.008627      109         Intersect TR bound
 720   2875.375599    0.479747   Continuing - TR contract     0.000009        5         Intersect TR bound
 570   2874.736025    1.213362     Continuing - TR expand     0.004733       48         Intersect TR bound
 800   2875.666247    4.058536   Continuing - TR contract     0.019493       15         Negative curvature
 720   2876.478638    2.075099   Continuing - TR contract     0.000790       44         Intersect TR bound
 580   2874.735781    2.618016   Continuing - TR contract     0.000028        5         Negative curvature
 790   2874.885543    1.396161   Continuing - TR contract     0.000914      107         Intersect TR bound
 450   2875.859434   24.443368   Continuing - TR contract     0.001795       62         Intersect TR bound
 690   2876.592220    0.730880   Continuing - TR contract     0.000154       86         Intersect TR bound
 810   2875.666210    8.099617     Continuing - TR expand     0.000228       18         Intersect TR bound
 460   2876.102557   31.011179   Continuing - TR contract     0.001419       51         Intersect TR bound
 590   2874.735661    2.477271     Continuing - TR expand     0.000421       13         Intersect TR bound
 700   2876.592218    0.296320   Continuing - TR contract     0.000011       19         Intersect TR bound
 730   2875.375330  136.594392   Continuing - TR contract     0.030388       38         Negative curvature
 570   2875.530445    2.163964   Continuing - TR contract     0.014199      239         Intersect TR bound
 490   2875.094284    3.085297   Continuing - TR contract     0.021838       18         Negative curvature
 590   2876.233546    2.505099   Continuing - TR contract     0.007581      232         Intersect TR bound
 560   2876.839863    8.218710   Continuing - TR contract     0.019945      514         Intersect TR bound
 600   2874.735622    0.450688     Continuing - TR expand     0.000178       10         Intersect TR bound
 500   2875.094217    3.267785     Continuing - TR expand     0.000256        6         Intersect TR bound
 740   2875.375228    0.561983     Continuing - TR expand     0.002137       51         Intersect TR bound
 460   2875.853405  197.931924     Continuing - TR expand     0.054533      110         Intersect TR bound
 600   2876.714835    7.855199     Continuing - TR expand     0.161734      505         Intersect TR bound
 800   2874.885428    1.232179                 Continuing     0.000771       61         Intersect TR bound
 610   2874.735512    3.396155   Continuing - TR contract     0.000037        4         Negative curvature
 470   2876.101155    0.964752   Continuing - TR contract     0.002394      141         Intersect TR bound
 710   2876.592211    0.296173     Continuing - TR expand     0.001974      131         Intersect TR bound
 820   2875.950776    0.022314   Continuing - TR contract     0.065787     1425          Reached tolerance
 820   2875.666126    0.330542   Continuing - TR contract     0.003469      367         Intersect TR bound
 600   2876.233238    4.758832   Continuing - TR contract     0.003198      195         Intersect TR bound
 620   2874.732503   19.949302     Continuing - TR expand     0.122955       84         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2875.089726    8.116421     Continuing - TR expand     0.023320       76         Intersect TR bound
 580   2875.530142    1.230757   Continuing - TR contract     0.001997      176         Intersect TR bound
 750   2875.373995   24.923629   Continuing - TR contract     0.064902       24         Negative curvature
 730   2876.475446   48.121790   Continuing - TR contract     0.216096      739         Intersect TR bound
 480   2876.100950    3.799158   Continuing - TR contract     0.001010      162         Intersect TR bound
 810   2874.882959    2.547157   Continuing - TR contract     0.070253      244         Intersect TR bound
 520   2875.087480   10.427009     Continuing - TR expand     0.059029       93         Intersect TR bound
 720   2876.592199    4.289174     Continuing - TR expand     0.004997      199         Intersect TR bound
 470   2875.838026    3.023087     Continuing - TR expand     0.046012      145         Intersect TR bound
 630   2874.730592    6.805130                 Continuing     0.002882       71         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2875.373856  100.764774     Continuing - TR expand     0.000761       17         Intersect TR bound
 590   2875.529926    1.129052     Continuing - TR expand     0.001685       59         Intersect TR bound
 610   2876.232419    3.479835     Continuing - TR expand     0.032383      220         Intersect TR bound
 830   2875.666059   13.251297     Continuing - TR expand     0.105379      455         Intersect TR bound
 640   2874.725793   14.923854   Continuing - TR contract     0.007294      131         Intersect TR bound
 530   2875.069619    9.345012     Continuing - TR expand     0.448248      173         Intersect TR bound
 610   2876.714660    0.224529   Continuing - TR contract     0.001895      343         Intersect TR bound
 820   2874.882510    1.882644   Continuing - TR contract     0.002470      159         Intersect TR bound
 490   2876.100562    1.502485     Continuing - TR expand     0.030675      201         Intersect TR bound
 570   2876.835353   18.196822   Continuing - TR contract     0.151454      592         Negative curvature
 840   2875.665937    7.732105   Continuing - TR contract     0.000617       11         Negative curvature
 480   2875.832614   94.643119   Continuing - TR contract     0.006470      178         Intersect TR bound
 600   2875.529674    1.393124   Continuing - TR contract     0.012793      216         Intersect TR bound
 730   2876.592181    0.271614   Continuing - TR contract     0.000703      226         Intersect TR bound
 650   2874.724348    0.412095     Continuing - TR expand     0.001026       27         Intersect TR bound
 770   2875.373192    8.722549     Continuing - TR expand     0.011551      147         Intersect TR bound
 850   2875.665931    0.301732     Continuing - TR expand     0.000260       26         Intersect TR bound
 740   2876.474503    1.221804   Continuing - TR contract     0.002532      200         Intersect TR bound
 830   2874.882418   13.633906     Continuing - TR expand     0.006252      129         Intersect TR bound
 660   2874.723250    5.201314   Continuing - TR contract     0.001298       27         Intersect TR bound
 620   2876.231644    0.762177   Continuing - TR contract     0.002277      234         Intersect TR bound
 780   2875.372975   78.747682   Continuing - TR contract     0.000135       18         Intersect TR bound
 610   2875.529432   54.166552     Continuing - TR expand     0.000900       28         Intersect TR bound
 860   2875.665906    0.095469   Continuing - TR contract     0.000055       43         Intersect TR bound
 500   2876.099982    0.602537   Continuing - TR contract     0.006470      271         Intersect TR bound
 750   2876.474433    0.159442     Continuing - TR expand     0.001068       93         Intersect TR bound
 620   2876.714369    4.919163   Continuing - TR contract     0.028785      526         Intersect TR bound
 740   2876.592168    0.322688     Continuing - TR expand     0.010671      282         Intersect TR bound
 490   2875.828691    2.586995     Continuing - TR expand     0.032757      159         Intersect TR bound
 540   2875.065726    8.135041   Continuing - TR contract     0.005253      133         Intersect TR bound
 670   2874.721726   11.506499                 Continuing     0.039435      155         Intersect TR bound
 840   2874.881710   16.663008     Continuing - TR expand     0.189896      251         Intersect TR bound
 870   2875.665899    0.235251     Continuing - TR expand     0.001669       97         Intersect TR bound
 790   2875.372573    1.824746   Continuing - TR contract     0.024670        9         Negative curvature
 680   2874.720596   10.553354   Continuing - TR contract     0.000231       11         Negative curvature
 800   2875.372573    1.824746   Continuing - TR contract     0.000024        9         Negative curvature
 620   2875.529115    2.398405     Continuing - TR expand     0.040985      198         Intersect TR bound
 580   2876.834071    0.805753   Continuing - TR contract     0.001775      353         Intersect TR bound
 690   2874.720308    4.847688     Continuing - TR expand     0.001170       19         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2876.099761    0.391561   Continuing - TR contract     0.002730      171         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2876.474390   14.526440                 Continuing     0.002704      193         Intersect TR bound
 630   2876.231260   24.411657   Continuing - TR contract     0.011527      298         Intersect TR bound
 550   2875.063987    2.356405   Continuing - TR contract     0.008864      146         Intersect TR bound
 700   2874.720266    1.676597                 Continuing     0.000164       16         Intersect TR bound
 810   2875.372241    4.117181     Continuing - TR expand     0.079034      272         Intersect TR bound
 560   2875.063596    3.755020   Continuing - TR contract     0.000104        6         Negative curvature
 880   2875.665887    0.065066   Continuing - TR contract     0.001408      306         Intersect TR bound
 710   2874.720227    0.460211     Continuing - TR expand     0.000208       16         Intersect TR bound
 500   2875.826129    0.782049   Continuing - TR contract     0.013819      232         Intersect TR bound
 750   2876.592140    0.483204   Continuing - TR contract     0.001501      356         Intersect TR bound
 630   2876.714215    0.300913   Continuing - TR contract     0.004048      376         Intersect TR bound
 570   2875.063505    5.416899     Continuing - TR expand     0.004733       54         Intersect TR bound
 850   2874.880328    2.843118   Continuing - TR contract     0.080112      382         Intersect TR bound
 590   2876.834013    0.284890     Continuing - TR expand     0.008985      265         Intersect TR bound
 720   2874.719232    9.990064   Continuing - TR contract     0.009486        6         Negative curvature
 520   2876.098838   12.684896                 Continuing     0.082915      327         Intersect TR bound
 580   2875.063056    7.229069   Continuing - TR contract     0.000166        6         Negative curvature
 730   2874.719160    2.098613     Continuing - TR expand     0.000111        6         Intersect TR bound
 530   2876.097590    3.204968   Continuing - TR contract     0.000486        3         Negative curvature
 860   2874.879287    0.572284   Continuing - TR contract     0.000939        5         Negative curvature
 770   2876.474243    4.277438                 Continuing     0.004563      280         Intersect TR bound
 590   2875.062940    1.408356   Continuing - TR contract     0.000070        6         Negative curvature
 890   2875.665885    0.070212     Continuing - TR expand     0.000594      135         Intersect TR bound
 640   2876.230840   18.456518     Continuing - TR expand     0.019452      246         Intersect TR bound
 870   2874.879286    0.220681     Continuing - TR expand     0.000011        5         Intersect TR bound
 740   2874.718833    0.745480     Continuing - TR expand     0.010129      105         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2875.825222    6.603772   Continuing - TR contract     0.005830      237         Intersect TR bound
 540   2876.097522    1.710372     Continuing - TR expand     0.001230       23         Intersect TR bound
 830   2875.950776    0.022314   Continuing - TR contract     0.000064     1425          Reached tolerance
 640   2876.714122    1.464642     Continuing - TR expand     0.006831      278         Intersect TR bound
 750   2874.718829    0.438557     Continuing - TR expand     0.000119        9         Intersect TR bound
 880   2874.879169    3.767500   Continuing - TR contract     0.000501       39         Negative curvature
 600   2875.062718    7.633322                 Continuing     0.004264       78         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2876.592107    1.820469                 Continuing     0.005065      379         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2874.718773    6.672620   Continuing - TR contract     0.000150       23         Intersect TR bound
 600   2876.833925    1.497152                 Continuing     0.002527      317         Intersect TR bound
 550   2876.097228    7.685635     Continuing - TR expand     0.001556       60         Intersect TR bound
 770   2874.718748    1.051044   Continuing - TR contract     0.000011        4         Negative curvature
 820   2875.369034    2.215386     Continuing - TR expand     0.033343      310         Intersect TR bound
 890   2874.879011    0.513235   Continuing - TR contract     0.007613       28         Intersect TR bound
 560   2876.097111    5.194540   Continuing - TR contract     0.000055       15         Intersect TR bound
 780   2874.718747    1.121134     Continuing - TR expand     0.000160        8         Intersect TR bound
 830   2875.369034    2.215386   Continuing - TR contract     0.000033       13         Negative curvature
 520   2875.824662    2.251206   Continuing - TR contract     0.002460      186         Intersect TR bound
 900   2874.879002    0.390327     Continuing - TR expand     0.000535       19         Intersect TR bound
 650   2876.229714    0.415378   Continuing - TR contract     0.008206      281         Intersect TR bound
 610   2875.061861    4.424495   Continuing - TR contract     0.003598      125         Intersect TR bound
 840   2875.950776    0.117290                 Continuing     0.000000        1         Intersect TR bound
 780   2876.473814    2.862549     Continuing - TR expand     0.005776      183         Intersect TR bound
 900   2875.665844    0.266393     Continuing - TR expand     0.108274      664         Intersect TR bound
 850   2875.950776    0.088586   Continuing - TR contract     0.000000        3         Intersect TR bound
 570   2876.097100    2.386509                 Continuing     0.000277       71         Intersect TR bound
 840   2875.368944    2.553696   Continuing - TR contract     0.002967       30         Negative curvature

Iteration has terminated
 859   2875.950776    0.002309Radius of trust region is less than stop.trust.radius

 790   2874.718617    0.637434     Continuing - TR expand     0.007310       76         Intersect TR bound
 770   2876.592073    0.720132                 Continuing     0.000712      219         Intersect TR bound
 910   2874.878759    2.262739     Continuing - TR expand     0.065038      252         Intersect TR bound
 850   2875.368861    3.097689                 Continuing     0.007511      191         Intersect TR bound
 620   2875.060399  114.930398   Continuing - TR contract     0.018216      123         Negative curvature
 630   2875.518040    1.067077   Continuing - TR contract     0.051872      884         Intersect TR bound
 610   2876.833746    1.732890   Continuing - TR contract     0.006397      397         Intersect TR bound
 660   2876.228072    1.264903     Continuing - TR expand     0.166177      408         Intersect TR bound
 800   2874.718458    3.221581   Continuing - TR contract     0.003084      115         Intersect TR bound
 580   2876.097027    0.655040   Continuing - TR contract     0.000234       94         Intersect TR bound
 530   2875.823688    1.498909   Continuing - TR contract     0.037354      311         Intersect TR bound
 630   2875.060076    2.462681   Continuing - TR contract     0.002562      120         Intersect TR bound
 640   2875.517863    1.500129   Continuing - TR contract     0.001824       94         Intersect TR bound
 790   2876.473466    2.310307   Continuing - TR contract     0.014619      417         Intersect TR bound
 810   2874.718163   56.471546     Continuing - TR expand     0.031223      116         Intersect TR bound
 920   2874.878492    0.457960     Continuing - TR expand     0.009146      134         Intersect TR bound
 650   2876.711216    2.286325   Continuing - TR contract     0.207487     1656          Reached tolerance
 640   2875.059909    2.293250                 Continuing     0.002161       83         Intersect TR bound
 860   2875.368489    4.630356                 Continuing     0.038022      322         Intersect TR bound
